"Global Coverage"
"Metrics"
"McCabe - Cyclomatic Complexity"
"Project:"
"McCabe - Cyclomatic Complexity","Project","Cumulated:",233

"Sources:"
"McCabe - Cyclomatic Complexity","Sources","Average: ","4.66"
"McCabe - Cyclomatic Complexity","Sources","Average Deviation: ","6.72"
"McCabe - Cyclomatic Complexity","Sources","Minimum: ","0"
"McCabe - Cyclomatic Complexity","Sources","Maximum: ","75"

"Functions:"
"McCabe - Cyclomatic Complexity","Functions","Average: ","1.38"
"McCabe - Cyclomatic Complexity","Functions","Average Deviation: ","0.65"
"McCabe - Cyclomatic Complexity","Functions","Minimum: ","1"
"McCabe - Cyclomatic Complexity","Functions","Maximum: ","12"

"eLOC - Effective Lines of Code"
"Project:"
"eLOC - Effective Lines of Code","Project","Cumulated:",709

"Sources:"
"eLOC - Effective Lines of Code","Sources","Average: ","14.18"
"eLOC - Effective Lines of Code","Sources","Average Deviation: ","22.04"
"eLOC - Effective Lines of Code","Sources","Minimum: ","0"
"eLOC - Effective Lines of Code","Sources","Maximum: ","413"

"Functions:"
"eLOC - Effective Lines of Code","Functions","Average: ","4.20"
"eLOC - Effective Lines of Code","Functions","Average Deviation: ","4.23"
"eLOC - Effective Lines of Code","Functions","Minimum: ","1"
"eLOC - Effective Lines of Code","Functions","Maximum: ","102"

"Directories"
"Directory","Condition %","eLOC - Effective Lines of Code","McCabe - Cyclomatic Complexity"
"CocoImpactBased",=0/0,,
"CocoImpactBased/new",=0/0,,
"CocoImpactBased/new/textedit",=0/0,,
"CocoImpactBased/new/textedit/textedit_v1",=0/0,,
"MinGw11",=0/0,,
"MinGw11/mingw64",=0/0,,
"MinGw11/mingw64/x86_64-w64-mingw32",=0/0,,
"MinGw11/mingw64/x86_64-w64-mingw32/include",=0/0,,
"MinGw11/mingw64/x86_64-w64-mingw32/include/sdks",=0/0,,
"MinGw11/mingw64/x86_64-w64-mingw32/include/sec_api",=0/0,,
"MinGw11/mingw64/x86_64-w64-mingw32/include/sec_api/sys",=0/0,,
"MinGw11/mingw64/x86_64-w64-mingw32/include/sys",=0/0,,

"Source Tree"
"Source","Condition %","Manual Validations","Absolute Path","Executed Instrumentations","Count of Instrumentations","eLOC - Effective Lines of Code","McCabe - Cyclomatic Complexity"
"Source","Condition %","Manual Validations","Absolute Path","Executed Instrumentations","Count of Instrumentations","eLOC - Effective Lines of Code","McCabe - Cyclomatic Complexity"
"<built-in>",=0/0,,"C:\CocoImpactBased\new\textedit\textedit_v1\<built-in>",0,0,0,0
"<command-line>",=0/0,,"C:\CocoImpactBased\new\textedit\textedit_v1\<command-line>",0,0,0,0
"main.cpp",=0/0,,"C:\CocoImpactBased\new\textedit\textedit_v1\main.cpp",0,0,7,1
"textedit.cpp",=0/0,,"C:\CocoImpactBased\new\textedit\textedit_v1\textedit.cpp",0,0,413,75
"textedit.h",=0/0,,"C:\CocoImpactBased\new\textedit\textedit_v1\textedit.h",0,0,0,0
"_mingw.h",=0/0,,"C:\MinGw11\mingw64\x86_64-w64-mingw32\include\_mingw.h",0,0,1,1
"_mingw_mac.h",=0/0,,"C:\MinGw11\mingw64\x86_64-w64-mingw32\include\_mingw_mac.h",0,0,0,0
"_mingw_off_t.h",=0/0,,"C:\MinGw11\mingw64\x86_64-w64-mingw32\include\_mingw_off_t.h",0,0,0,0
"_mingw_secapi.h",=0/0,,"C:\MinGw11\mingw64\x86_64-w64-mingw32\include\_mingw_secapi.h",0,0,0,0
"_mingw_stat64.h",=0/0,,"C:\MinGw11\mingw64\x86_64-w64-mingw32\include\_mingw_stat64.h",0,0,0,0
"_mingw_stdarg.h",=0/0,,"C:\MinGw11\mingw64\x86_64-w64-mingw32\include\_mingw_stdarg.h",0,0,0,0
"_timeval.h",=0/0,,"C:\MinGw11\mingw64\x86_64-w64-mingw32\include\_timeval.h",0,0,0,0
"assert.h",=0/0,,"C:\MinGw11\mingw64\x86_64-w64-mingw32\include\assert.h",0,0,0,0
"corecrt.h",=0/0,,"C:\MinGw11\mingw64\x86_64-w64-mingw32\include\corecrt.h",0,0,0,0
"corecrt_startup.h",=0/0,,"C:\MinGw11\mingw64\x86_64-w64-mingw32\include\corecrt_startup.h",0,0,0,0
"corecrt_stdio_config.h",=0/0,,"C:\MinGw11\mingw64\x86_64-w64-mingw32\include\corecrt_stdio_config.h",0,0,0,0
"corecrt_wstdlib.h",=0/0,,"C:\MinGw11\mingw64\x86_64-w64-mingw32\include\corecrt_wstdlib.h",0,0,7,7
